; ============================================================
; Z80 Disassembly of sinclair_48k.bin
; ============================================================
; ORG: 0x0000
; Length: 16384 bytes (0x4000)

0000: F3               DI
0001: AF               XOR A
0002: 11 FF FF         LD DE, 0xFFFF
0005: C3 CB 11         JP 0x11CB
0008: 2A 5D 5C         LD HL, (0x5C5D)
000B: 22 5F 5C         LD (0x5C5F), HL
000E: 18 43            JR 0x0053
0010: C3 F2 15         JP 0x15F2
0013: FF               RST 0x38
0014: FF               RST 0x38
0015: FF               RST 0x38
0016: FF               RST 0x38
0017: FF               RST 0x38
0018: 2A 5D 5C         LD HL, (0x5C5D)
001B: 7E               LD A, (HL)
001C: CD 7D 00         CALL 0x007D
001F: D0               RET NC
0020: CD 74 00         CALL 0x0074
0023: 18 F7            JR 0x001C
0025: FF               RST 0x38
0026: FF               RST 0x38
0027: FF               RST 0x38
0028: C3 5B 33         JP 0x335B
002B: FF               RST 0x38
002C: FF               RST 0x38
002D: FF               RST 0x38
002E: FF               RST 0x38
002F: FF               RST 0x38
0030: C5               PUSH BC
0031: 2A 61 5C         LD HL, (0x5C61)
0034: E5               PUSH HL
0035: C3 9E 16         JP 0x169E
0038: F5               PUSH AF
0039: E5               PUSH HL
003A: 2A 78 5C         LD HL, (0x5C78)
003D: 23               INC HL
003E: 22 78 5C         LD (0x5C78), HL
0041: 7C               LD A, H
0042: B5               OR L
0043: 20 03            JR NZ, 0x0048
0045: FD 34 40         INC (IY+0x40)
0048: C5               PUSH BC
0049: D5               PUSH DE
004A: CD BF 02         CALL 0x02BF
004D: D1               POP DE
004E: C1               POP BC
004F: E1               POP HL
0050: F1               POP AF
0051: FB               EI
0052: C9               RET
0053: E1               POP HL
0054: 6E               LD L, (HL)
0055: FD 75 00         LD (IY+0x00), L
0058: ED 7B 3D 5C      LD SP, (0x5C3D)
005C: C3 C5 16         JP 0x16C5
005F: FF               RST 0x38
0060: FF               RST 0x38
0061: FF               RST 0x38
0062: FF               RST 0x38
0063: FF               RST 0x38
0064: FF               RST 0x38
0065: FF               RST 0x38
0066: F5               PUSH AF
0067: E5               PUSH HL
0068: 2A B0 5C         LD HL, (0x5CB0)
006B: 7C               LD A, H
006C: B5               OR L
006D: 20 01            JR NZ, 0x0070
